EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 19-06-2022
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station STOCKHOLM, SWEDEN (STAID: 10)
Blended and updated with sources:30 36122
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
    10, 36122,20200101,   35,    0
    10, 36122,20200102,   58,    0
    10, 36122,20200103,   54,    0
    10, 36122,20200104,   24,    0
    10, 36122,20200105,    1,    0
    10, 36122,20200106,   48,    0
    10, 36122,20200107,   55,    0
    10, 36122,20200108,   65,    0
    10, 36122,20200109,   39,    0
    10, 36122,20200110,   10,    0
    10, 36122,20200111,   12,    0
    10, 36122,20200112,   59,    0
    10, 36122,20200113,   26,    0
    10, 36122,20200114,   38,    0
    10, 36122,20200115,   78,    0
    10, 36122,20200116,   61,    0
    10, 36122,20200117,   48,    0
    10, 36122,20200118,   48,    0
    10, 36122,20200119,   31,    0
    10, 36122,20200120,   38,    0
    10, 36122,20200121,   68,    0
    10, 36122,20200122,   32,    0
    10, 36122,20200123,   15,    0
    10, 36122,20200124,   51,    0
    10, 36122,20200125,   21,    0
    10, 36122,20200126,   58,    0
    10, 36122,20200127,   48,    0
    10, 36122,20200128,   34,    0
    10, 36122,20200129,   33,    0
    10, 36122,20200130,   24,    0
    10, 36122,20200131,   30,    0
    10, 36122,20200201,   61,    0
    10, 36122,20200202,   38,    0
    10, 36122,20200203,    5,    0
    10, 36122,20200204,  -13,    0
    10, 36122,20200205,    5,    0
    10, 36122,20200206,    4,    0
    10, 36122,20200207,    1,    0
    10, 36122,20200208,   24,    0
    10, 36122,20200209,   45,    0
    10, 36122,20200210,   57,    0
    10, 36122,20200211,   40,    0
    10, 36122,20200212,   32,    0
    10, 36122,20200213,   10,    0
    10, 36122,20200214,    8,    0
    10, 36122,20200215,   38,    0
    10, 36122,20200216,   71,    0
    10, 36122,20200217,   66,    0
    10, 36122,20200218,   66,    0
    10, 36122,20200219,   45,    0
    10, 36122,20200220,   28,    0
    10, 36122,20200221,   57,    0
    10, 36122,20200222,   65,    0
    10, 36122,20200223,   52,    0
    10, 36122,20200224,   23,    0
    10, 36122,20200225,   14,    0
    10, 36122,20200226,    2,    0
    10, 36122,20200227,  -13,    0
    10, 36122,20200228,  -13,    0
    10, 36122,20200229,   11,    0
    10, 36122,20200301,   42,    0
    10, 36122,20200302,   44,    0
    10, 36122,20200303,   37,    0
    10, 36122,20200304,   21,    0
    10, 36122,20200305,   21,    0
    10, 36122,20200306,   20,    0
    10, 36122,20200307,   19,    0
    10, 36122,20200308,   45,    0
    10, 36122,20200309,   68,    0
    10, 36122,20200310,   50,    0
    10, 36122,20200311,   56,    0
    10, 36122,20200312,   49,    0
    10, 36122,20200313,   21,    0
    10, 36122,20200314,   -9,    0
    10, 36122,20200315,   20,    0
    10, 36122,20200316,   41,    0
    10, 36122,20200317,   57,    0
    10, 36122,20200318,   63,    0
    10, 36122,20200319,   55,    0
    10, 36122,20200320,   21,    0
    10, 36122,20200321,    0,    0
    10, 36122,20200322,    1,    0
